Welcome to the Anomaly Detection Server.
Please choose an option:
1.upload a time series csv file
2.algorithm settings
3.detect anomalies
4.display results
5.upload anomalies and analyze results
6.exit
Please upload your local train CSV file.
Upload complete.
Please upload your local test CSV file.
Upload complete.
Welcome to the Anomaly Detection Server.
Please choose an option:
1.upload a time series csv file
2.algorithm settings
3.detect anomalies
4.display results
5.upload anomalies and analyze results
6.exit
ThresholdStart.
aileron,slip-skid-ball_indicated-slip-skid
371.731,49.3598
374.444,37.2223
376.389,24.9384
377.56,12.5566
377.95,0.125662
377.56,-12.3052
376.389,-24.6871
374.444,-36.971
371.731,-49.1085
368.261,-61.0517
364.048,-72.7534
359.109,-84.1676
353.462,-95.2491
347.131,-105.954
340.141,-116.241
332.518,-126.068
324.293,-135.397
315.499,-144.191
306.17,-152.416
296.343,-160.039
286.056,-167.029
275.351,-173.36
264.27,-179.007
252.855,-183.946
241.154,-188.159
229.21,-191.629
217.073,-194.342
204.789,-196.287
192.407,-197.458
179.976,-197.848
167.545,-197.458
155.164,-196.287
142.88,-194.342
130.742,-191.629
118.799,-188.159
107.097,-183.946
95.6831,-179.007
84.6016,-173.36
73.8966,-167.029
63.6101,-160.039
53.783,-152.416
44.4538,-144.191
35.6595,-135.397
27.4347,-126.068
19.812,-116.241
12.8213,-105.954
6.49038,-95.2491
0.844091,-84.1676
-4.09525,-72.7534
-8.30814,-61.0517
-11.778,-49.1085
-14.491,-36.971
-16.4366,-24.6871
-17.607,-12.3052
-17.9977,0.125662
-17.607,12.5566
-16.4366,24.9384
-14.491,37.2223
-11.778,49.3598
-8.30814,61.303
-4.09525,73.0048
0.844091,84.4189
6.49038,95.5004
12.8213,106.205
19.812,116.492
27.4347,126.319
35.6595,135.648
44.4538,144.443
53.783,152.667
63.6101,160.29
73.8966,167.281
84.6016,173.612
95.6831,179.258
107.097,184.197
118.799,188.41
130.742,191.88
142.88,194.593
155.164,196.539
167.545,197.709
179.976,198.1
done
vertical-speed-indicator_indicated-speed-fpm,engine_rpm
done
ThresholdEnd.
anomaly detection complete.
Welcome to the Anomaly Detection Server.
Please choose an option:
1.upload a time series csv file
2.algorithm settings
3.detect anomalies
4.display results
5.upload anomalies and analyze results
6.exit
ResultsStart.
300	pitch-deg,attitude-indicator_internal-pitch-deg
301	pitch-deg,attitude-indicator_internal-pitch-deg
302	pitch-deg,attitude-indicator_internal-pitch-deg
303	pitch-deg,attitude-indicator_internal-pitch-deg
304	pitch-deg,attitude-indicator_internal-pitch-deg
305	pitch-deg,attitude-indicator_internal-pitch-deg
